Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DOBLEPT

Grammar

Rule 0     S' -> init
    (42) if_instr -> . IF_W PIZQ expresion PDER bloque listaelseif
    (43) if_instr -> . IF_W PIZQ expresion PDER bloque listaelseif ELSE_W bloque
    (85) acceso_objeto -> . acceso_objeto PUNTO expresion
    (86) acceso_objeto -> . expresion

    NOT             shift and go to state 61
    MENOS           shift and go to state 62
    PIZQ            shift and go to state 63
    ENTERO          shift and go to state 64
    DECIMAL         shift and go to state 65
    ID              shift and go to state 59
    CADENA          shift and go to state 66
    TRUE            shift and go to state 67
    FALSE           shift and go to state 68
    NEW             shift and go to state 77
    CORIZQ          shift and go to state 78
    IF_W            shift and go to state 56

    expresion                      shift and go to state 131
    llamada                        shift and go to state 69
    acceso_objeto_expresion        shift and go to state 70
    acceso_array_expresion         shift and go to state 71
    instancia_objeto               shift and go to state 72
    array_data                     shift and go to state 73
    array_instancia                shift and go to state 74
    if_instr                       shift and go to state 75
    acceso_objeto                  shift and go to state 76

state 102

    (54) expresion -> expresion MAYORIGUAL . expresion
    (49) expresion -> . expresion OR expresion
    (50) expresion -> . expresion AND expresion
    (51) expresion -> . NOT expresion
    (52) expresion -> . expresion MENOR expresion
    (53) expresion -> . expresion MAYOR expresion
    (54) expresion -> . expresion MAYORIGUAL expresion
    (55) expresion -> . expresion MENORIGUAL expresion
    (56) expresion -> . expresion DIFERENTE expresion
    (57) expresion -> . expresion IGUALIGUAL expresion
    (58) expresion -> . MENOS expresion
    (59) expresion -> . expresion MAS expresion
    (60) expresion -> . expresion MENOS expresion
    (61) expresion -> . expresion MULTIPLICACION expresion
    (62) expresion -> . expresion DIVISION expresion
    (63) expresion -> . PIZQ expresion PDER
    (64) expresion -> . ENTERO
    (65) expresion -> . DECIMAL
    (66) expresion -> . ID
    (67) expresion -> . CADENA
    (68) expresion -> . TRUE
    (69) expresion -> . FALSE
    (70) expresion -> . llamada
    (71) expresion -> . acceso_objeto_expresion
    (72) expresion -> . acceso_array_expresion
    (73) expresion -> . instancia_objeto
    (74) expresion -> . array_data
    (75) expresion -> . array_instancia
    (76) expresion -> . if_instr
    (36) llamada -> . ID PIZQ PDER
    (37) llamada -> . ID PIZQ lista_expresiones PDER
    (84) acceso_objeto_expresion -> . acceso_objeto
    (87) acceso_array_expresion -> . ID dimensiones
    (82) instancia_objeto -> . NEW ID PIZQ PDER
    (83) instancia_objeto -> . NEW ID PIZQ lista_expresiones PDER
    (77) array_data -> . CORIZQ lista_expresiones CORDER
    (78) array_instancia -> . NEW tipo_dato dimensiones
    (40) if_instr -> . IF_W PIZQ expresion PDER bloque
    (41) if_instr -> . IF_W PIZQ expresion PDER bloque ELSE_W bloque
    (42) if_instr -> . IF_W PIZQ expresion PDER bloque listaelseif
    (43) if_instr -> . IF_W PIZQ expresion PDER bloque listaelseif ELSE_W bloque
    (85) acceso_objeto -> . acceso_objeto PUNTO expresion
    (86) acceso_objeto -> . expresion

    NOT             shift and go to state 61
    MENOS           shift and go to state 62
    PIZQ            shift and go to state 63
    ENTERO          shift and go to state 64
    DECIMAL         shift and go to state 65
    ID              shift and go to state 59
    CADENA          shift and go to state 66
    TRUE            shift and go to state 67
    FALSE           shift and go to state 68
    NEW             shift and go to state 77
    CORIZQ          shift and go to state 78
    IF_W            shift and go to state 56

    expresion                      shift and go to state 132
    llamada                        shift and go to state 69
    acceso_objeto_expresion        shift and go to state 70
    acceso_array_expresion         shift and go to state 71
    instancia_objeto               shift and go to state 72
    array_data                     shift and go to state 73
    array_instancia                shift and go to state 74
    if_instr                       shift and go to state 75
    acceso_objeto                  shift and go to state 76

state 103

    (55) expresion -> expresion MENORIGUAL . expresion
    (49) expresion -> . expresion OR expresion
    (50) expresion -> . expresion AND expresion
    (51) expresion -> . NOT expresion
    (52) expresion -> . expresion MENOR expresion
    (53) expresion -> . expresion MAYOR expresion
    (54) expresion -> . expresion MAYORIGUAL expresion
    (55) expresion -> . expresion MENORIGUAL expresion
    (56) expresion -> . expresion DIFERENTE expresion
    (57) expresion -> . expresion IGUALIGUAL expresion
    (58) expresion -> . MENOS expresion
    (59) expresion -> . expresion MAS expresion
    (60) expresion -> . expresion MENOS expresion
    (61) expresion -> . expresion MULTIPLICACION expresion
    (62) expresion -> . expresion DIVISION expresion
    (63) expresion -> . PIZQ expresion PDER
    (64) expresion -> . ENTERO
    (65) expresion -> . DECIMAL
    (66) expresion -> . ID
    (67) expresion -> . CADENA
    (68) expresion -> . TRUE
    (69) expresion -> . FALSE
    (70) expresion -> . llamada
    (71) expresion -> . acceso_objeto_expresion
    (72) expresion -> . acceso_array_expresion
    (73) expresion -> . instancia_objeto
    (74) expresion -> . array_data
    (75) expresion -> . array_instancia
    (76) expresion -> . if_instr
    (36) llamada -> . ID PIZQ PDER
    (37) llamada -> . ID PIZQ lista_expresiones PDER
    (84) acceso_objeto_expresion -> . acceso_objeto
    (87) acceso_array_expresion -> . ID dimensiones
    (82) instancia_objeto -> . NEW ID PIZQ PDER
    (83) instancia_objeto -> . NEW ID PIZQ lista_expresiones PDER
    (77) array_data -> . CORIZQ lista_expresiones CORDER
    (78) array_instancia -> . NEW tipo_dato dimensiones
    (40) if_instr -> . IF_W PIZQ expresion PDER bloque
    (41) if_instr -> . IF_W PIZQ expresion PDER bloque ELSE_W bloque
    (42) if_instr -> . IF_W PIZQ expresion PDER bloque listaelseif
    (43) if_instr -> . IF_W PIZQ expresion PDER bloque listaelseif ELSE_W bloque
    (85) acceso_objeto -> . acceso_objeto PUNTO expresion
    (86) acceso_objeto -> . expresion

    NOT             shift and go to state 61
    MENOS           shift and go to state 62
    PIZQ            shift and go to state 63
    ENTERO          shift and go to state 64
    DECIMAL         shift and go to state 65
    ID              shift and go to state 59
    CADENA          shift and go to state 66
    TRUE            shift and go to state 67
    FALSE           shift and go to state 68
    NEW             shift and go to state 77
    CORIZQ          shift and go to state 78
    IF_W            shift and go to state 56

    expresion                      shift and go to state 133
    llamada                        shift and go to state 69
    acceso_objeto_expresion        shift and go to state 70
    acceso_array_expresion         shift and go to state 71
    instancia_objeto               shift and go to state 72
    array_data                     shift and go to state 73
    array_instancia                shift and go to state 74
    if_instr                       shift and go to state 75
    acceso_objeto                  shift and go to state 76

state 104

    (56) expresion -> expresion DIFERENTE . expresion
    (49) expresion -> . expresion OR expresion
    (50) expresion -> . expresion AND expresion
    (51) expresion -> . NOT expresion
    (52) expresion -> . expresion MENOR expresion
    (53) expresion -> . expresion MAYOR expresion
    (54) expresion -> . expresion MAYORIGUAL expresion
    (55) expresion -> . expresion MENORIGUAL expresion
    (56) expresion -> . expresion DIFERENTE expresion
    (57) expresion -> . expresion IGUALIGUAL expresion
    (58) expresion -> . MENOS expresion
    (59) expresion -> . expresion MAS expresion
    (60) expresion -> . expresion MENOS expresion
    (61) expresion -> . expresion MULTIPLICACION expresion
    (62) expresion -> . expresion DIVISION expresion
    (63) expresion -> . PIZQ expresion PDER
    (64) expresion -> . ENTERO
    (65) expresion -> . DECIMAL
    (66) expresion -> . ID
    (67) expresion -> . CADENA
    (68) expresion -> . TRUE
    (69) expresion -> . FALSE
    (70) expresion -> . llamada
    (71) expresion -> . acceso_objeto_expresion
    (72) expresion -> . acceso_array_expresion
    (73) expresion -> . instancia_objeto
    (74) expresion -> . array_data
    (75) expresion -> . array_instancia
    (76) expresion -> . if_instr
    (36) llamada -> . ID PIZQ PDER
    (37) llamada -> . ID PIZQ lista_expresiones PDER
    (84) acceso_objeto_expresion -> . acceso_objeto
    (87) acceso_array_expresion -> . ID dimensiones
    (82) instancia_objeto -> . NEW ID PIZQ PDER
    (83) instancia_objeto -> . NEW ID PIZQ lista_expresiones PDER
    (77) array_data -> . CORIZQ lista_expresiones CORDER
    (78) array_instancia -> . NEW tipo_dato dimensiones
    (40) if_instr -> . IF_W PIZQ expresion PDER bloque
    (41) if_instr -> . IF_W PIZQ expresion PDER bloque ELSE_W bloque
    (42) if_instr -> . IF_W PIZQ expresion PDER bloque listaelseif
    (43) if_instr -> . IF_W PIZQ expresion PDER bloque listaelseif ELSE_W bloque
    (85) acceso_objeto -> . acceso_objeto PUNTO expresion
    (86) acceso_objeto -> . expresion

    NOT             shift and go to state 61
    MENOS           shift and go to state 62
    PIZQ            shift and go to state 63
    ENTERO          shift and go to state 64
    DECIMAL         shift and go to state 65
    ID              shift and go to state 59
    CADENA          shift and go to state 66
    TRUE            shift and go to state 67
    FALSE           shift and go to state 68
    NEW             shift and go to state 77
    CORIZQ          shift and go to state 78
    IF_W            shift and go to state 56

    expresion                      shift and go to state 134
    llamada                        shift and go to state 69
    acceso_objeto_expresion        shift and go to state 70
    acceso_array_expresion         shift and go to state 71
    instancia_objeto               shift and go to state 72
    array_data                     shift and go to state 73
    array_instancia                shift and go to state 74
    if_instr                       shift and go to state 75
    acceso_objeto                  shift and go to state 76

state 105

    (57) expresion -> expresion IGUALIGUAL . expresion
    (49) expresion -> . expresion OR expresion
    (50) expresion -> . expresion AND expresion
    (51) expresion -> . NOT expresion
    (52) expresion -> . expresion MENOR expresion
    (53) expresion -> . expresion MAYOR expresion
    (54) expresion -> . expresion MAYORIGUAL expresion
    (55) expresion -> . expresion MENORIGUAL expresion
    (56) expresion -> . expresion DIFERENTE expresion
    (57) expresion -> . expresion IGUALIGUAL expresion
    (58) expresion -> . MENOS expresion
    (59) expresion -> . expresion MAS expresion
    (60) expresion -> . expresion MENOS expresion
    (61) expresion -> . expresion MULTIPLICACION expresion
    (62) expresion -> . expresion DIVISION expresion
    (63) expresion -> . PIZQ expresion PDER
    (64) expresion -> . ENTERO
    (65) expresion -> . DECIMAL
    (66) expresion -> . ID
    (67) expresion -> . CADENA
    (68) expresion -> . TRUE
    (69) expresion -> . FALSE
    (70) expresion -> . llamada
    (71) expresion -> . acceso_objeto_expresion
    (72) expresion -> . acceso_array_expresion
    (73) expresion -> . instancia_objeto
    (74) expresion -> . array_data
    (75) expresion -> . array_instancia
    (76) expresion -> . if_instr
    (36) llamada -> . ID PIZQ PDER
    (37) llamada -> . ID PIZQ lista_expresiones PDER
    (84) acceso_objeto_expresion -> . acceso_objeto
    (87) acceso_array_expresion -> . ID dimensiones
    (82) instancia_objeto -> . NEW ID PIZQ PDER
    (83) instancia_objeto -> . NEW ID PIZQ lista_expresiones PDER
    (77) array_data -> . CORIZQ lista_expresiones CORDER
    (78) array_instancia -> . NEW tipo_dato dimensiones
    (40) if_instr -> . IF_W PIZQ expresion PDER bloque
    (41) if_instr -> . IF_W PIZQ expresion PDER bloque ELSE_W bloque
    (42) if_instr -> . IF_W PIZQ expresion PDER bloque listaelseif
    (43) if_instr -> . IF_W PIZQ expresion PDER bloque listaelseif ELSE_W bloque
    (85) acceso_objeto -> . acceso_objeto PUNTO expresion
