Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DOBLEPT

Grammar

Rule 0     S' -> init
    acceso_objeto_expresion        shift and go to state 68
    instancia_objeto               shift and go to state 69
    if_instr                       shift and go to state 70
    acceso_objeto                  shift and go to state 71

state 90

    (50) expresion -> expresion MENORIGUAL . expresion
    (44) expresion -> . expresion OR expresion
    (45) expresion -> . expresion AND expresion
    (46) expresion -> . NOT expresion
    (47) expresion -> . expresion MENOR expresion
    (48) expresion -> . expresion MAYOR expresion
    (49) expresion -> . expresion MAYORIGUAL expresion
    (50) expresion -> . expresion MENORIGUAL expresion
    (51) expresion -> . expresion DIFERENTE expresion
    (52) expresion -> . expresion IGUALIGUAL expresion
    (53) expresion -> . MENOS expresion
    (54) expresion -> . expresion MAS expresion
    (55) expresion -> . expresion MENOS expresion
    (56) expresion -> . expresion MULTIPLICACION expresion
    (57) expresion -> . expresion DIVISION expresion
    (58) expresion -> . PIZQ expresion PDER
    (59) expresion -> . ENTERO
    (60) expresion -> . DECIMAL
    (61) expresion -> . ID
    (62) expresion -> . CADENA
    (63) expresion -> . TRUE
    (64) expresion -> . FALSE
    (65) expresion -> . llamada
    (66) expresion -> . acceso_objeto_expresion
    (67) expresion -> . instancia_objeto
    (68) expresion -> . if_instr
    (31) llamada -> . ID PIZQ PDER
    (32) llamada -> . ID PIZQ lista_expresiones PDER
    (69) acceso_objeto_expresion -> . acceso_objeto
    (72) instancia_objeto -> . NEW ID PIZQ PDER
    (73) instancia_objeto -> . NEW ID PIZQ lista_expresiones PDER
    (35) if_instr -> . IF_W PIZQ expresion PDER bloque
    (36) if_instr -> . IF_W PIZQ expresion PDER bloque ELSE_W bloque
    (37) if_instr -> . IF_W PIZQ expresion PDER bloque listaelseif
    (38) if_instr -> . IF_W PIZQ expresion PDER bloque listaelseif ELSE_W bloque
    (70) acceso_objeto -> . acceso_objeto PUNTO expresion
    (71) acceso_objeto -> . expresion

    NOT             shift and go to state 59
    MENOS           shift and go to state 60
    PIZQ            shift and go to state 61
    ENTERO          shift and go to state 62
    DECIMAL         shift and go to state 63
    ID              shift and go to state 57
    CADENA          shift and go to state 64
    TRUE            shift and go to state 65
    FALSE           shift and go to state 66
    NEW             shift and go to state 72
    IF_W            shift and go to state 54

    expresion                      shift and go to state 113
    llamada                        shift and go to state 67
    acceso_objeto_expresion        shift and go to state 68
    instancia_objeto               shift and go to state 69
    if_instr                       shift and go to state 70
    acceso_objeto                  shift and go to state 71

state 91

    (51) expresion -> expresion DIFERENTE . expresion
    (44) expresion -> . expresion OR expresion
    (45) expresion -> . expresion AND expresion
    (46) expresion -> . NOT expresion
    (47) expresion -> . expresion MENOR expresion
    (48) expresion -> . expresion MAYOR expresion
    (49) expresion -> . expresion MAYORIGUAL expresion
    (50) expresion -> . expresion MENORIGUAL expresion
    (51) expresion -> . expresion DIFERENTE expresion
    (52) expresion -> . expresion IGUALIGUAL expresion
    (53) expresion -> . MENOS expresion
    (54) expresion -> . expresion MAS expresion
    (55) expresion -> . expresion MENOS expresion
    (56) expresion -> . expresion MULTIPLICACION expresion
    (57) expresion -> . expresion DIVISION expresion
    (58) expresion -> . PIZQ expresion PDER
    (59) expresion -> . ENTERO
    (60) expresion -> . DECIMAL
    (61) expresion -> . ID
    (62) expresion -> . CADENA
    (63) expresion -> . TRUE
    (64) expresion -> . FALSE
    (65) expresion -> . llamada
    (66) expresion -> . acceso_objeto_expresion
    (67) expresion -> . instancia_objeto
    (68) expresion -> . if_instr
    (31) llamada -> . ID PIZQ PDER
    (32) llamada -> . ID PIZQ lista_expresiones PDER
    (69) acceso_objeto_expresion -> . acceso_objeto
    (72) instancia_objeto -> . NEW ID PIZQ PDER
    (73) instancia_objeto -> . NEW ID PIZQ lista_expresiones PDER
    (35) if_instr -> . IF_W PIZQ expresion PDER bloque
    (36) if_instr -> . IF_W PIZQ expresion PDER bloque ELSE_W bloque
    (37) if_instr -> . IF_W PIZQ expresion PDER bloque listaelseif
    (38) if_instr -> . IF_W PIZQ expresion PDER bloque listaelseif ELSE_W bloque
    (70) acceso_objeto -> . acceso_objeto PUNTO expresion
    (71) acceso_objeto -> . expresion

    NOT             shift and go to state 59
    MENOS           shift and go to state 60
    PIZQ            shift and go to state 61
    ENTERO          shift and go to state 62
    DECIMAL         shift and go to state 63
    ID              shift and go to state 57
    CADENA          shift and go to state 64
    TRUE            shift and go to state 65
    FALSE           shift and go to state 66
    NEW             shift and go to state 72
    IF_W            shift and go to state 54

    expresion                      shift and go to state 114
    llamada                        shift and go to state 67
    acceso_objeto_expresion        shift and go to state 68
    instancia_objeto               shift and go to state 69
    if_instr                       shift and go to state 70
    acceso_objeto                  shift and go to state 71

state 92

    (52) expresion -> expresion IGUALIGUAL . expresion
    (44) expresion -> . expresion OR expresion
    (45) expresion -> . expresion AND expresion
    (46) expresion -> . NOT expresion
    (47) expresion -> . expresion MENOR expresion
    (48) expresion -> . expresion MAYOR expresion
    (49) expresion -> . expresion MAYORIGUAL expresion
    (50) expresion -> . expresion MENORIGUAL expresion
    (51) expresion -> . expresion DIFERENTE expresion
    (52) expresion -> . expresion IGUALIGUAL expresion
    (53) expresion -> . MENOS expresion
    (54) expresion -> . expresion MAS expresion
    (55) expresion -> . expresion MENOS expresion
    (56) expresion -> . expresion MULTIPLICACION expresion
    (57) expresion -> . expresion DIVISION expresion
    (58) expresion -> . PIZQ expresion PDER
    (59) expresion -> . ENTERO
    (60) expresion -> . DECIMAL
    (61) expresion -> . ID
    (62) expresion -> . CADENA
    (63) expresion -> . TRUE
    (64) expresion -> . FALSE
    (65) expresion -> . llamada
    (66) expresion -> . acceso_objeto_expresion
    (67) expresion -> . instancia_objeto
    (68) expresion -> . if_instr
    (31) llamada -> . ID PIZQ PDER
    (32) llamada -> . ID PIZQ lista_expresiones PDER
    (69) acceso_objeto_expresion -> . acceso_objeto
    (72) instancia_objeto -> . NEW ID PIZQ PDER
    (73) instancia_objeto -> . NEW ID PIZQ lista_expresiones PDER
    (35) if_instr -> . IF_W PIZQ expresion PDER bloque
    (36) if_instr -> . IF_W PIZQ expresion PDER bloque ELSE_W bloque
    (37) if_instr -> . IF_W PIZQ expresion PDER bloque listaelseif
    (38) if_instr -> . IF_W PIZQ expresion PDER bloque listaelseif ELSE_W bloque
    (70) acceso_objeto -> . acceso_objeto PUNTO expresion
    (71) acceso_objeto -> . expresion

    NOT             shift and go to state 59
    MENOS           shift and go to state 60
    PIZQ            shift and go to state 61
    ENTERO          shift and go to state 62
    DECIMAL         shift and go to state 63
    ID              shift and go to state 57
    CADENA          shift and go to state 64
    TRUE            shift and go to state 65
    FALSE           shift and go to state 66
    NEW             shift and go to state 72
    IF_W            shift and go to state 54

    expresion                      shift and go to state 115
    llamada                        shift and go to state 67
    acceso_objeto_expresion        shift and go to state 68
    instancia_objeto               shift and go to state 69
    if_instr                       shift and go to state 70
    acceso_objeto                  shift and go to state 71

state 93

    (54) expresion -> expresion MAS . expresion
    (44) expresion -> . expresion OR expresion
    (45) expresion -> . expresion AND expresion
    (46) expresion -> . NOT expresion
    (47) expresion -> . expresion MENOR expresion
    (48) expresion -> . expresion MAYOR expresion
    (49) expresion -> . expresion MAYORIGUAL expresion
    (50) expresion -> . expresion MENORIGUAL expresion
    (51) expresion -> . expresion DIFERENTE expresion
    (52) expresion -> . expresion IGUALIGUAL expresion
    (53) expresion -> . MENOS expresion
    (54) expresion -> . expresion MAS expresion
    (55) expresion -> . expresion MENOS expresion
    (56) expresion -> . expresion MULTIPLICACION expresion
    (57) expresion -> . expresion DIVISION expresion
    (58) expresion -> . PIZQ expresion PDER
    (59) expresion -> . ENTERO
    (60) expresion -> . DECIMAL
    (61) expresion -> . ID
    (62) expresion -> . CADENA
    (63) expresion -> . TRUE
    (64) expresion -> . FALSE
    (65) expresion -> . llamada
    (66) expresion -> . acceso_objeto_expresion
    (67) expresion -> . instancia_objeto
    (68) expresion -> . if_instr
    (31) llamada -> . ID PIZQ PDER
    (32) llamada -> . ID PIZQ lista_expresiones PDER
    (69) acceso_objeto_expresion -> . acceso_objeto
    (72) instancia_objeto -> . NEW ID PIZQ PDER
    (73) instancia_objeto -> . NEW ID PIZQ lista_expresiones PDER
    (35) if_instr -> . IF_W PIZQ expresion PDER bloque
    (36) if_instr -> . IF_W PIZQ expresion PDER bloque ELSE_W bloque
    (37) if_instr -> . IF_W PIZQ expresion PDER bloque listaelseif
    (38) if_instr -> . IF_W PIZQ expresion PDER bloque listaelseif ELSE_W bloque
    (70) acceso_objeto -> . acceso_objeto PUNTO expresion
    (71) acceso_objeto -> . expresion

    NOT             shift and go to state 59
    MENOS           shift and go to state 60
    PIZQ            shift and go to state 61
    ENTERO          shift and go to state 62
    DECIMAL         shift and go to state 63
    ID              shift and go to state 57
    CADENA          shift and go to state 64
    TRUE            shift and go to state 65
    FALSE           shift and go to state 66
    NEW             shift and go to state 72
    IF_W            shift and go to state 54

    expresion                      shift and go to state 116
    llamada                        shift and go to state 67
    acceso_objeto_expresion        shift and go to state 68
    instancia_objeto               shift and go to state 69
    if_instr                       shift and go to state 70
    acceso_objeto                  shift and go to state 71

state 94

    (55) expresion -> expresion MENOS . expresion
    (44) expresion -> . expresion OR expresion
    (45) expresion -> . expresion AND expresion
    (46) expresion -> . NOT expresion
    (47) expresion -> . expresion MENOR expresion
    (48) expresion -> . expresion MAYOR expresion
    (49) expresion -> . expresion MAYORIGUAL expresion
    (50) expresion -> . expresion MENORIGUAL expresion
    (51) expresion -> . expresion DIFERENTE expresion
    (52) expresion -> . expresion IGUALIGUAL expresion
    (53) expresion -> . MENOS expresion
    (54) expresion -> . expresion MAS expresion
    (55) expresion -> . expresion MENOS expresion
    (56) expresion -> . expresion MULTIPLICACION expresion
    (57) expresion -> . expresion DIVISION expresion
    (58) expresion -> . PIZQ expresion PDER
    (59) expresion -> . ENTERO
    (60) expresion -> . DECIMAL
    (61) expresion -> . ID
    (62) expresion -> . CADENA
    (63) expresion -> . TRUE
    (64) expresion -> . FALSE
    (65) expresion -> . llamada
    (66) expresion -> . acceso_objeto_expresion
    (67) expresion -> . instancia_objeto
    (68) expresion -> . if_instr
    (31) llamada -> . ID PIZQ PDER
    (32) llamada -> . ID PIZQ lista_expresiones PDER
    (69) acceso_objeto_expresion -> . acceso_objeto
    (72) instancia_objeto -> . NEW ID PIZQ PDER
    (73) instancia_objeto -> . NEW ID PIZQ lista_expresiones PDER
    (35) if_instr -> . IF_W PIZQ expresion PDER bloque
    (36) if_instr -> . IF_W PIZQ expresion PDER bloque ELSE_W bloque
    (37) if_instr -> . IF_W PIZQ expresion PDER bloque listaelseif
    (38) if_instr -> . IF_W PIZQ expresion PDER bloque listaelseif ELSE_W bloque
    (70) acceso_objeto -> . acceso_objeto PUNTO expresion
    (71) acceso_objeto -> . expresion

    NOT             shift and go to state 59
    MENOS           shift and go to state 60
    PIZQ            shift and go to state 61
    ENTERO          shift and go to state 62
    DECIMAL         shift and go to state 63
    ID              shift and go to state 57
    CADENA          shift and go to state 64
    TRUE            shift and go to state 65
    FALSE           shift and go to state 66
    NEW             shift and go to state 72
    IF_W            shift and go to state 54

    expresion                      shift and go to state 117
    llamada                        shift and go to state 67
    acceso_objeto_expresion        shift and go to state 68
    instancia_objeto               shift and go to state 69
    if_instr                       shift and go to state 70
    acceso_objeto                  shift and go to state 71

state 95

    (56) expresion -> expresion MULTIPLICACION . expresion
