Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DOBLEPT

Grammar

Rule 0     S' -> init
    STRING_TYPE     reduce using rule 23 (instruccion -> print_inst PTCOMA .)
    BOOLEAN         reduce using rule 23 (instruccion -> print_inst PTCOMA .)
    FLOAT           reduce using rule 23 (instruccion -> print_inst PTCOMA .)


state 88

    (24) instruccion -> declaracion PTCOMA .

    LLAVEDER        reduce using rule 24 (instruccion -> declaracion PTCOMA .)
    error           reduce using rule 24 (instruccion -> declaracion PTCOMA .)
    PRINT           reduce using rule 24 (instruccion -> declaracion PTCOMA .)
    ID              reduce using rule 24 (instruccion -> declaracion PTCOMA .)
    RETURN_W        reduce using rule 24 (instruccion -> declaracion PTCOMA .)
    IF_W            reduce using rule 24 (instruccion -> declaracion PTCOMA .)
    INT             reduce using rule 24 (instruccion -> declaracion PTCOMA .)
    STRING_TYPE     reduce using rule 24 (instruccion -> declaracion PTCOMA .)
    BOOLEAN         reduce using rule 24 (instruccion -> declaracion PTCOMA .)
    FLOAT           reduce using rule 24 (instruccion -> declaracion PTCOMA .)


state 89

    (25) instruccion -> declaracion_objeto PTCOMA .

    LLAVEDER        reduce using rule 25 (instruccion -> declaracion_objeto PTCOMA .)
    error           reduce using rule 25 (instruccion -> declaracion_objeto PTCOMA .)
    PRINT           reduce using rule 25 (instruccion -> declaracion_objeto PTCOMA .)
    ID              reduce using rule 25 (instruccion -> declaracion_objeto PTCOMA .)
    RETURN_W        reduce using rule 25 (instruccion -> declaracion_objeto PTCOMA .)
    IF_W            reduce using rule 25 (instruccion -> declaracion_objeto PTCOMA .)
    INT             reduce using rule 25 (instruccion -> declaracion_objeto PTCOMA .)
    STRING_TYPE     reduce using rule 25 (instruccion -> declaracion_objeto PTCOMA .)
    BOOLEAN         reduce using rule 25 (instruccion -> declaracion_objeto PTCOMA .)
    FLOAT           reduce using rule 25 (instruccion -> declaracion_objeto PTCOMA .)


state 90

    (26) instruccion -> declaracion_arreglo PTCOMA .

    LLAVEDER        reduce using rule 26 (instruccion -> declaracion_arreglo PTCOMA .)
    error           reduce using rule 26 (instruccion -> declaracion_arreglo PTCOMA .)
    PRINT           reduce using rule 26 (instruccion -> declaracion_arreglo PTCOMA .)
    ID              reduce using rule 26 (instruccion -> declaracion_arreglo PTCOMA .)
    RETURN_W        reduce using rule 26 (instruccion -> declaracion_arreglo PTCOMA .)
    IF_W            reduce using rule 26 (instruccion -> declaracion_arreglo PTCOMA .)
    INT             reduce using rule 26 (instruccion -> declaracion_arreglo PTCOMA .)
    STRING_TYPE     reduce using rule 26 (instruccion -> declaracion_arreglo PTCOMA .)
    BOOLEAN         reduce using rule 26 (instruccion -> declaracion_arreglo PTCOMA .)
    FLOAT           reduce using rule 26 (instruccion -> declaracion_arreglo PTCOMA .)


state 91

    (27) instruccion -> llamada PTCOMA .

    LLAVEDER        reduce using rule 27 (instruccion -> llamada PTCOMA .)
    error           reduce using rule 27 (instruccion -> llamada PTCOMA .)
    PRINT           reduce using rule 27 (instruccion -> llamada PTCOMA .)
    ID              reduce using rule 27 (instruccion -> llamada PTCOMA .)
    RETURN_W        reduce using rule 27 (instruccion -> llamada PTCOMA .)
    IF_W            reduce using rule 27 (instruccion -> llamada PTCOMA .)
    INT             reduce using rule 27 (instruccion -> llamada PTCOMA .)
    STRING_TYPE     reduce using rule 27 (instruccion -> llamada PTCOMA .)
    BOOLEAN         reduce using rule 27 (instruccion -> llamada PTCOMA .)
    FLOAT           reduce using rule 27 (instruccion -> llamada PTCOMA .)


state 92

    (28) instruccion -> return_inst PTCOMA .

    LLAVEDER        reduce using rule 28 (instruccion -> return_inst PTCOMA .)
    error           reduce using rule 28 (instruccion -> return_inst PTCOMA .)
    PRINT           reduce using rule 28 (instruccion -> return_inst PTCOMA .)
    ID              reduce using rule 28 (instruccion -> return_inst PTCOMA .)
    RETURN_W        reduce using rule 28 (instruccion -> return_inst PTCOMA .)
    IF_W            reduce using rule 28 (instruccion -> return_inst PTCOMA .)
    INT             reduce using rule 28 (instruccion -> return_inst PTCOMA .)
    STRING_TYPE     reduce using rule 28 (instruccion -> return_inst PTCOMA .)
    BOOLEAN         reduce using rule 28 (instruccion -> return_inst PTCOMA .)
    FLOAT           reduce using rule 28 (instruccion -> return_inst PTCOMA .)


state 93

    (30) instruccion -> error PTCOMA .

    LLAVEDER        reduce using rule 30 (instruccion -> error PTCOMA .)
    error           reduce using rule 30 (instruccion -> error PTCOMA .)
    PRINT           reduce using rule 30 (instruccion -> error PTCOMA .)
    ID              reduce using rule 30 (instruccion -> error PTCOMA .)
    RETURN_W        reduce using rule 30 (instruccion -> error PTCOMA .)
    IF_W            reduce using rule 30 (instruccion -> error PTCOMA .)
    INT             reduce using rule 30 (instruccion -> error PTCOMA .)
    STRING_TYPE     reduce using rule 30 (instruccion -> error PTCOMA .)
    BOOLEAN         reduce using rule 30 (instruccion -> error PTCOMA .)
    FLOAT           reduce using rule 30 (instruccion -> error PTCOMA .)


state 94

    (38) print_inst -> PRINT PIZQ . expresion PDER
    (52) expresion -> . expresion OR expresion
    (53) expresion -> . expresion AND expresion
    (54) expresion -> . NOT expresion
    (55) expresion -> . expresion MENOR expresion
    (56) expresion -> . expresion MAYOR expresion
    (57) expresion -> . expresion MAYORIGUAL expresion
    (58) expresion -> . expresion MENORIGUAL expresion
    (59) expresion -> . expresion DIFERENTE expresion
    (60) expresion -> . expresion IGUALIGUAL expresion
    (61) expresion -> . MENOS expresion
    (62) expresion -> . expresion MAS expresion
    (63) expresion -> . expresion MENOS expresion
    (64) expresion -> . expresion MULTIPLICACION expresion
    (65) expresion -> . expresion DIVISION expresion
    (66) expresion -> . PIZQ expresion PDER
    (67) expresion -> . ENTERO
    (68) expresion -> . DECIMAL
    (69) expresion -> . ID
    (70) expresion -> . CADENA
    (71) expresion -> . TRUE
    (72) expresion -> . FALSE
    (73) expresion -> . llamada
    (74) expresion -> . acceso_objeto_expresion
    (75) expresion -> . acceso_array_expresion
    (76) expresion -> . instancia_objeto
    (77) expresion -> . array_data
    (78) expresion -> . array_instancia
    (79) expresion -> . if_instr
    (39) llamada -> . ID PIZQ PDER
    (40) llamada -> . ID PIZQ lista_expresiones PDER
    (87) acceso_objeto_expresion -> . acceso_objeto
    (90) acceso_array_expresion -> . ID dimensiones
    (85) instancia_objeto -> . NEW ID PIZQ PDER
    (86) instancia_objeto -> . NEW ID PIZQ lista_expresiones PDER
    (80) array_data -> . CORIZQ lista_expresiones CORDER
    (81) array_instancia -> . NEW tipo_dato dimensiones
    (43) if_instr -> . IF_W PIZQ expresion PDER bloque
    (44) if_instr -> . IF_W PIZQ expresion PDER bloque ELSE_W bloque
    (45) if_instr -> . IF_W PIZQ expresion PDER bloque listaelseif
    (46) if_instr -> . IF_W PIZQ expresion PDER bloque listaelseif ELSE_W bloque
    (88) acceso_objeto -> . acceso_objeto PUNTO expresion
    (89) acceso_objeto -> . expresion

    NOT             shift and go to state 67
    MENOS           shift and go to state 68
    PIZQ            shift and go to state 69
    ENTERO          shift and go to state 70
    DECIMAL         shift and go to state 71
    ID              shift and go to state 65
    CADENA          shift and go to state 72
    TRUE            shift and go to state 73
    FALSE           shift and go to state 74
    NEW             shift and go to state 83
    CORIZQ          shift and go to state 84
    IF_W            shift and go to state 61

    expresion                      shift and go to state 125
    llamada                        shift and go to state 75
    acceso_objeto_expresion        shift and go to state 76
    acceso_array_expresion         shift and go to state 77
    instancia_objeto               shift and go to state 78
    array_data                     shift and go to state 79
    array_instancia                shift and go to state 80
    if_instr                       shift and go to state 81
    acceso_objeto                  shift and go to state 82

state 95

    (33) declaracion_arreglo -> tipo_dato niveles . ID IGUAL expresion
    (34) niveles -> niveles . nivel
    (36) nivel -> . CORIZQ CORDER

    ID              shift and go to state 126
    CORIZQ          shift and go to state 97

    nivel                          shift and go to state 127

state 96

    (35) niveles -> nivel .

    ID              reduce using rule 35 (niveles -> nivel .)
    CORIZQ          reduce using rule 35 (niveles -> nivel .)


state 97

    (36) nivel -> CORIZQ . CORDER

    CORDER          shift and go to state 128


state 98

    (37) declaracion_objeto -> ID ID . IGUAL expresion

    IGUAL           shift and go to state 129


state 99

    (39) llamada -> ID PIZQ . PDER
    (40) llamada -> ID PIZQ . lista_expresiones PDER
    (50) lista_expresiones -> . lista_expresiones COMA expresion
    (51) lista_expresiones -> . expresion
    (52) expresion -> . expresion OR expresion
    (53) expresion -> . expresion AND expresion
    (54) expresion -> . NOT expresion
    (55) expresion -> . expresion MENOR expresion
    (56) expresion -> . expresion MAYOR expresion
    (57) expresion -> . expresion MAYORIGUAL expresion
    (58) expresion -> . expresion MENORIGUAL expresion
    (59) expresion -> . expresion DIFERENTE expresion
    (60) expresion -> . expresion IGUALIGUAL expresion
    (61) expresion -> . MENOS expresion
    (62) expresion -> . expresion MAS expresion
    (63) expresion -> . expresion MENOS expresion
    (64) expresion -> . expresion MULTIPLICACION expresion
    (65) expresion -> . expresion DIVISION expresion
    (66) expresion -> . PIZQ expresion PDER
    (67) expresion -> . ENTERO
    (68) expresion -> . DECIMAL
    (69) expresion -> . ID
    (70) expresion -> . CADENA
    (71) expresion -> . TRUE
    (72) expresion -> . FALSE
    (73) expresion -> . llamada
    (74) expresion -> . acceso_objeto_expresion
    (75) expresion -> . acceso_array_expresion
    (76) expresion -> . instancia_objeto
    (77) expresion -> . array_data
    (78) expresion -> . array_instancia
    (79) expresion -> . if_instr
    (39) llamada -> . ID PIZQ PDER
    (40) llamada -> . ID PIZQ lista_expresiones PDER
    (87) acceso_objeto_expresion -> . acceso_objeto
    (90) acceso_array_expresion -> . ID dimensiones
    (85) instancia_objeto -> . NEW ID PIZQ PDER
    (86) instancia_objeto -> . NEW ID PIZQ lista_expresiones PDER
    (80) array_data -> . CORIZQ lista_expresiones CORDER
    (81) array_instancia -> . NEW tipo_dato dimensiones
    (43) if_instr -> . IF_W PIZQ expresion PDER bloque
    (44) if_instr -> . IF_W PIZQ expresion PDER bloque ELSE_W bloque
    (45) if_instr -> . IF_W PIZQ expresion PDER bloque listaelseif
    (46) if_instr -> . IF_W PIZQ expresion PDER bloque listaelseif ELSE_W bloque
    (88) acceso_objeto -> . acceso_objeto PUNTO expresion
    (89) acceso_objeto -> . expresion

    PDER            shift and go to state 130
    NOT             shift and go to state 67
    MENOS           shift and go to state 68
    PIZQ            shift and go to state 69
    ENTERO          shift and go to state 70
    DECIMAL         shift and go to state 71
    ID              shift and go to state 65
    CADENA          shift and go to state 72
    TRUE            shift and go to state 73
    FALSE           shift and go to state 74
    NEW             shift and go to state 83
    CORIZQ          shift and go to state 84
    IF_W            shift and go to state 61

    lista_expresiones              shift and go to state 131
    expresion                      shift and go to state 124
    llamada                        shift and go to state 75
    acceso_objeto_expresion        shift and go to state 76
    acceso_array_expresion         shift and go to state 77
    instancia_objeto               shift and go to state 78
    array_data                     shift and go to state 79
    array_instancia                shift and go to state 80
    if_instr                       shift and go to state 81
    acceso_objeto                  shift and go to state 82

state 100

    (42) return_inst -> RETURN_W expresion .
    (52) expresion -> expresion . OR expresion
    (53) expresion -> expresion . AND expresion
    (55) expresion -> expresion . MENOR expresion
    (56) expresion -> expresion . MAYOR expresion
    (57) expresion -> expresion . MAYORIGUAL expresion
    (58) expresion -> expresion . MENORIGUAL expresion
    (59) expresion -> expresion . DIFERENTE expresion
    (60) expresion -> expresion . IGUALIGUAL expresion
    (62) expresion -> expresion . MAS expresion
    (63) expresion -> expresion . MENOS expresion
    (64) expresion -> expresion . MULTIPLICACION expresion
    (65) expresion -> expresion . DIVISION expresion
    (89) acceso_objeto -> expresion .

  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for MENOR resolved as shift
  ! shift/reduce conflict for MAYOR resolved as shift
